2025-09-15 12:45:23.204 | WARNING  | src.ml.ensemble:<module>:30 - torch not available, LSTM model will not be available
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36malign_series[0m:[36m164[0m | [1mSuccessfully aligned series with 2666 common data points[0m
[32m2025-09-15 12:45:24[0m | [32m[1mSUCCESS [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_and_align_pair[0m:[36m249[0m | [32m[1mSuccessfully downloaded and aligned pair[0m
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_and_align_pair[0m:[36m250[0m | [1mFinal dataset: 2666 data points[0m
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36msrc.data.yahoo_loader[0m:[36mdownload_and_align_pair[0m:[36m251[0m | [1mDate range: 2015-01-02 00:00:00 to 2025-08-14 00:00:00[0m
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_cli[0m:[36m121[0m | [1mDownloaded 2666 data points[0m
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun_backtest_cli[0m:[36m124[0m | [1mGenerating trading signals[0m
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36msrc.strategy.mean_reversion[0m:[36mgenerate_signals_with_regime_filter[0m:[36m362[0m | [1mGenerating signals with regime filtering[0m
[32m2025-09-15 12:45:24[0m | [1mINFO    [0m | [36msrc.features.regime[0m:[36mcorrelation_gate[0m:[36m63[0m | [1mCorrelation gate: 2242/2666 signals pass threshold (84.10%)[0m
/home/jacobw/Cor_trading/venv/lib/python3.13/site-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in log
  result = getattr(ufunc, method)(*inputs, **kwargs)
Model is not converging.  Current: -309.57358775146366 is not greater than -309.0522517940292. Delta is -0.5213359574344736
Model is not converging.  Current: -312.154162963963 is not greater than -311.90455445984696. Delta is -0.24960850411605406
Model is not converging.  Current: -310.82280936089813 is not greater than -310.6531411543975. Delta is -0.16966820650065984
Model is not converging.  Current: -309.67463219762357 is not greater than -309.0540570094702. Delta is -0.6205751881533388
Model is not converging.  Current: -310.6361708038817 is not greater than -310.3792809213326. Delta is -0.2568898825491033
Model is not converging.  Current: -310.892852298911 is not greater than -310.6828776980041. Delta is -0.20997460090688946
Model is not converging.  Current: -309.07605253955467 is not greater than -308.5620798972729. Delta is -0.5139726422817716
Model is not converging.  Current: -309.2331452005646 is not greater than -308.64296248968486. Delta is -0.5901827108797306
Model is not converging.  Current: -308.34713387738844 is not greater than -307.90846602000715. Delta is -0.4386678573812901
Model is not converging.  Current: -306.8489536110941 is not greater than -306.4514517776056. Delta is -0.3975018334884908
Model is not converging.  Current: -305.42243238309084 is not greater than -305.3030297861702. Delta is -0.11940259692062227
Model is not converging.  Current: -304.16873090821423 is not greater than -304.09417803958155. Delta is -0.07455286863267929
Model is not converging.  Current: -303.14547093578324 is not greater than -303.1223807313812. Delta is -0.023090204402024028
Model is not converging.  Current: -301.4347360472828 is not greater than -301.2102570884969. Delta is -0.22447895878588042
Model is not converging.  Current: -303.4942014345844 is not greater than -303.49091278242594. Delta is -0.0032886521584600814
Model is not converging.  Current: -302.9679517659474 is not greater than -302.93255489941447. Delta is -0.035396866532948934
Model is not converging.  Current: -301.83835735854916 is not greater than -301.81810155298547. Delta is -0.020255805563692775
Model is not converging.  Current: -301.6753332939998 is not greater than -301.59712479538956. Delta is -0.07820849861025181
Model is not converging.  Current: -298.921561371243 is not greater than -298.89530505288417. Delta is -0.026256318358832686
Model is not converging.  Current: -299.68559734431494 is not greater than -299.61889994318085. Delta is -0.06669740113409262
Model is not converging.  Current: -296.28375319631243 is not greater than -296.080164886694. Delta is -0.20358830961845342
Model is not converging.  Current: -291.9480448932081 is not greater than -291.70352576813275. Delta is -0.24451912507532825
Model is not converging.  Current: -290.2349270760154 is not greater than -290.0101180166873. Delta is -0.22480905932815176
Model is not converging.  Current: -290.16390398627124 is not greater than -290.04213532376986. Delta is -0.12176866250138119
Model is not converging.  Current: -289.3107420464751 is not greater than -289.0664561818965. Delta is -0.24428586457861456
Model is not converging.  Current: -287.866129142403 is not greater than -287.73083452133125. Delta is -0.1352946210717505
Model is not converging.  Current: -287.41766742676646 is not greater than -287.2442190480224. Delta is -0.1734483787440695
Model is not converging.  Current: -286.78065686948736 is not greater than -286.465759223383. Delta is -0.3148976461043844
Model is not converging.  Current: -285.00761325033994 is not greater than -284.40083903038453. Delta is -0.6067742199554118
Model is not converging.  Current: -284.5875183282877 is not greater than -284.4081914429826. Delta is -0.17932688530504493
Model is not converging.  Current: -284.74194212539413 is not greater than -284.62274513239674. Delta is -0.11919699299738795
Model is not converging.  Current: -285.52299927182435 is not greater than -284.68533363281534. Delta is -0.8376656390090034
Model is not converging.  Current: -285.0746886190283 is not greater than -285.00832161801407. Delta is -0.06636700101421411
Model is not converging.  Current: -284.72455030284823 is not greater than -283.96662730802854. Delta is -0.7579229948196939
Model is not converging.  Current: -287.3066346888454 is not greater than -287.06241116647726. Delta is -0.24422352236814504
Model is not converging.  Current: -287.4968503897599 is not greater than -287.08303344160186. Delta is -0.4138169481580576
Model is not converging.  Current: -285.8628021140387 is not greater than -285.45379101711654. Delta is -0.40901109692214277
Model is not converging.  Current: -292.7532487519174 is not greater than -292.29609396614256. Delta is -0.4571547857748328
Model is not converging.  Current: -301.1428618597644 is not greater than -301.14125156155615. Delta is -0.0016102982082770723
Model is not converging.  Current: -298.8573527960307 is not greater than -298.79996424431414. Delta is -0.057388551716542224
Model is not converging.  Current: -298.5122327562469 is not greater than -298.44023613980175. Delta is -0.07199661644511934
Model is not converging.  Current: -296.34097622548285 is not greater than -296.2250330161783. Delta is -0.1159432093045325
Model is not converging.  Current: -297.82345077999616 is not greater than -297.70725959512885. Delta is -0.1161911848673185
Model is not converging.  Current: -297.5222027697778 is not greater than -297.46647015549513. Delta is -0.055732614282646864
Model is not converging.  Current: -297.7968149683819 is not greater than -297.6468835207006. Delta is -0.14993144768129696
Model is not converging.  Current: -301.11913353062386 is not greater than -301.1191002828166. Delta is -3.324780726643439e-05
Model is not converging.  Current: -300.22940690863936 is not greater than -300.0571369529871. Delta is -0.17226995565226844
Model is not converging.  Current: -302.9369577852039 is not greater than -302.87620170467966. Delta is -0.06075608052424286
Model is not converging.  Current: -300.8898217419607 is not greater than -300.5869935332269. Delta is -0.3028282087337857
Model is not converging.  Current: -302.76049591072024 is not greater than -302.6011320180469. Delta is -0.1593638926733547
Model is not converging.  Current: -298.91150565939614 is not greater than -298.90672814035594. Delta is -0.004777519040203515
Model is not converging.  Current: -298.2158673000255 is not greater than -298.1848922396715. Delta is -0.03097506035396691
Model is not converging.  Current: -300.989933056503 is not greater than -300.82796495961423. Delta is -0.16196809688875646
Model is not converging.  Current: -298.8567299934625 is not greater than -298.7721525037399. Delta is -0.08457748972261925
Model is not converging.  Current: -293.59448644440084 is not greater than -293.55588705346753. Delta is -0.03859939093331377
Model is not converging.  Current: -295.25371982532965 is not greater than -295.2264472307575. Delta is -0.02727259457213904
Model is not converging.  Current: -293.4147045635132 is not greater than -293.3648560216237. Delta is -0.04984854188950294
Model is not converging.  Current: -293.2289723458169 is not greater than -293.1602338318524. Delta is -0.06873851396449027
Model is not converging.  Current: -292.2294428057395 is not greater than -292.1025590650662. Delta is -0.12688374067329278
Model is not converging.  Current: -293.34858257254785 is not greater than -293.2871057896912. Delta is -0.06147678285663005
Model is not converging.  Current: -293.4672421139006 is not greater than -293.4018658083666. Delta is -0.06537630553401641
Model is not converging.  Current: -292.25942772125296 is not greater than -292.15527714820263. Delta is -0.10415057305033315
Model is not converging.  Current: -292.2184287212118 is not greater than -292.0891861567768. Delta is -0.12924256443500326
Model is not converging.  Current: -288.53288225317914 is not greater than -288.532199771446. Delta is -0.0006824817331221311
Model is not converging.  Current: -292.65344544853826 is not greater than -292.4543356594712. Delta is -0.19910978906705168
Model is not converging.  Current: -295.56753508129316 is not greater than -295.5336176910856. Delta is -0.03391739020753448
Model is not converging.  Current: -295.4316790993655 is not greater than -295.2722137267453. Delta is -0.1594653726202182
Model is not converging.  Current: -293.01282023768135 is not greater than -292.8820463171488. Delta is -0.13077392053253334
Model is not converging.  Current: -294.55359272990876 is not greater than -294.1656861478985. Delta is -0.3879065820102596
Model is not converging.  Current: -294.66161731044343 is not greater than -294.0331462969568. Delta is -0.62847101348666
Model is not converging.  Current: -294.7524519692388 is not greater than -294.2449792179564. Delta is -0.5074727512823642
Model is not converging.  Current: -296.56363512346365 is not greater than -296.23945477675613. Delta is -0.3241803467075215
Model is not converging.  Current: -296.63265785158745 is not greater than -296.15922541777536. Delta is -0.47343243381209277
Model is not converging.  Current: -296.38714237993395 is not greater than -296.0052369199546. Delta is -0.3819054599793503
Model is not converging.  Current: -294.9312746257293 is not greater than -294.5030498613975. Delta is -0.42822476433178736
Model is not converging.  Current: -295.71899501801107 is not greater than -295.231219203683. Delta is -0.4877758143280744
Model is not converging.  Current: -297.6298059569779 is not greater than -297.2616435557091. Delta is -0.36816240126881894
Model is not converging.  Current: -296.50927472817693 is not greater than -296.482302973132. Delta is -0.026971755044939982
Model is not converging.  Current: -295.72336067988226 is not greater than -295.3545489374533. Delta is -0.3688117424289885
Model is not converging.  Current: -294.9618259734579 is not greater than -294.4841498793315. Delta is -0.47767609412642287
Model is not converging.  Current: -291.6372734022717 is not greater than -291.58022559107286. Delta is -0.05704781119885638
Model is not converging.  Current: -295.2178469278626 is not greater than -295.1889070559288. Delta is -0.028939871933800987
Model is not converging.  Current: -294.2880182786173 is not greater than -294.22217261122097. Delta is -0.06584566739633146
Model is not converging.  Current: -293.9563171102342 is not greater than -293.4248313605626. Delta is -0.5314857496715604
Model is not converging.  Current: -293.34733758343947 is not greater than -293.27679904975014. Delta is -0.07053853368933005
Model is not converging.  Current: -293.1353509967681 is not greater than -292.642008779125. Delta is -0.49334221764314634
Model is not converging.  Current: -294.55992103893715 is not greater than -294.0395505023613. Delta is -0.5203705365758537
Model is not converging.  Current: -294.5481981422554 is not greater than -294.18223183582484. Delta is -0.3659663064305505
Model is not converging.  Current: -292.6388941836103 is not greater than -292.2823888344818. Delta is -0.3565053491284971
Model is not converging.  Current: -294.60602511382626 is not greater than -294.57890279409577. Delta is -0.027122319730494837
Model is not converging.  Current: -295.1829114867543 is not greater than -294.89258436052717. Delta is -0.2903271262271119
Model is not converging.  Current: -295.99016359596357 is not greater than -295.408700060538. Delta is -0.5814635354255415
Model is not converging.  Current: -296.4918130825924 is not greater than -295.82178402840464. Delta is -0.6700290541877507
Model is not converging.  Current: -296.6388089452135 is not greater than -295.9179762557971. Delta is -0.7208326894163974
Model is not converging.  Current: -296.62730831469685 is not greater than -295.85122113796103. Delta is -0.776087176735814
Model is not converging.  Current: -298.5136029702328 is not greater than -298.08993522458394. Delta is -0.42366774564885645
Model is not converging.  Current: -297.43740129716764 is not greater than -296.9584566296727. Delta is -0.47894466749494313
Model is not converging.  Current: -300.24060260519167 is not greater than -300.0581255998184. Delta is -0.18247700537324363
Model is not converging.  Current: -300.21962354071707 is not greater than -299.74200806895817. Delta is -0.4776154717588952
Model is not converging.  Current: -300.65665728612026 is not greater than -300.14776105073247. Delta is -0.5088962353877946
Model is not converging.  Current: -301.76538936013486 is not greater than -301.61921844970533. Delta is -0.14617091042953234
Model is not converging.  Current: -299.7407122213393 is not greater than -299.2293104954142. Delta is -0.5114017259251114
Model is not converging.  Current: -300.35128637455875 is not greater than -300.08331574951706. Delta is -0.26797062504169844
Model is not converging.  Current: -302.4561099943664 is not greater than -301.94187054588156. Delta is -0.5142394484848296
Model is not converging.  Current: -303.9352422389693 is not greater than -303.57169922977454. Delta is -0.3635430091947569
Model is not converging.  Current: -303.18952835502614 is not greater than -302.7039787038305. Delta is -0.4855496511956403
Model is not converging.  Current: -305.1587169475652 is not greater than -305.0181630067839. Delta is -0.14055394078133077
Model is not converging.  Current: -303.39683284884893 is not greater than -302.84922154234914. Delta is -0.547611306499789
Model is not converging.  Current: -305.0169725311008 is not greater than -304.79715196905215. Delta is -0.2198205620486533
Model is not converging.  Current: -301.4436585389709 is not greater than -300.98137804018035. Delta is -0.46228049879056243
Model is not converging.  Current: -301.8476386557245 is not greater than -301.60235224596823. Delta is -0.24528640975626104
Model is not converging.  Current: -302.5919298543901 is not greater than -301.9762984392757. Delta is -0.6156314151144215
Model is not converging.  Current: -303.3372690786989 is not greater than -303.02071829337757. Delta is -0.31655078532133984
Model is not converging.  Current: -301.9101615226013 is not greater than -301.0558448345552. Delta is -0.8543166880460831
Model is not converging.  Current: -303.9494203254457 is not greater than -303.3245656897328. Delta is -0.624854635712893
Model is not converging.  Current: -305.2898310804253 is not greater than -304.87324251037876. Delta is -0.4165885700465424
Model is not converging.  Current: -302.6583208837407 is not greater than -302.11674359425166. Delta is -0.5415772894890551
Model is not converging.  Current: -304.66441860681414 is not greater than -304.00128944395135. Delta is -0.6631291628627878
Model is not converging.  Current: -307.31350358349425 is not greater than -307.1079672366343. Delta is -0.20553634685995803
Model is not converging.  Current: -308.06070743258823 is not greater than -307.8435405770716. Delta is -0.2171668555166093
Model is not converging.  Current: -310.50313214187713 is not greater than -310.3187498429019. Delta is -0.18438229897520841
Model is not converging.  Current: -313.0803691409644 is not greater than -312.9165745155458. Delta is -0.16379462541863177
Model is not converging.  Current: -317.69906505830795 is not greater than -317.4258602245571. Delta is -0.27320483375086724
Model is not converging.  Current: -321.8760396717626 is not greater than -321.8581277026106. Delta is -0.017911969152009988
Model is not converging.  Current: -322.20940036891847 is not greater than -322.0694957356367. Delta is -0.13990463328178748
Model is not converging.  Current: -322.74719601730396 is not greater than -322.483151376795. Delta is -0.2640446405089847
Model is not converging.  Current: -322.8694484459981 is not greater than -322.8006585820592. Delta is -0.06878986393888908
Model is not converging.  Current: -323.5085441618287 is not greater than -322.9508411231162. Delta is -0.5577030387124751
Model is not converging.  Current: -324.45003546489875 is not greater than -324.14843075409397. Delta is -0.30160471080478146
Model is not converging.  Current: -326.6710774226236 is not greater than -326.3150192785023. Delta is -0.3560581441213344
Model is not converging.  Current: -327.6489092869691 is not greater than -327.4663266254539. Delta is -0.1825826615151982
Model is not converging.  Current: -326.7478814229944 is not greater than -325.92096820568867. Delta is -0.8269132173057301
Model is not converging.  Current: -327.52267823876093 is not greater than -326.82653873383003. Delta is -0.6961395049308976
Model is not converging.  Current: -328.7751079081514 is not greater than -328.42290887885395. Delta is -0.3521990292974806
Model is not converging.  Current: -328.9358783958566 is not greater than -328.74444222757467. Delta is -0.191436168281939
Model is not converging.  Current: -329.87715432752725 is not greater than -329.49205808184627. Delta is -0.3850962456809839
Model is not converging.  Current: -331.98013154237896 is not greater than -331.49190896245494. Delta is -0.4882225799240132
Model is not converging.  Current: -331.99085541085583 is not greater than -331.6402005136453. Delta is -0.3506548972105179
Model is not converging.  Current: -334.1415747395937 is not greater than -333.78933532319206. Delta is -0.3522394164016305
Model is not converging.  Current: -333.0218354078083 is not greater than -332.82394296141183. Delta is -0.19789244639645176
Model is not converging.  Current: -333.998676874109 is not greater than -333.6217886534495. Delta is -0.3768882206594526
Model is not converging.  Current: -335.7684393127353 is not greater than -335.526364591185. Delta is -0.24207472155035248
Model is not converging.  Current: -332.87977046319764 is not greater than -332.86575318968323. Delta is -0.014017273514411954
Model is not converging.  Current: -334.5907432579539 is not greater than -334.0989987031825. Delta is -0.491744554771401
Model is not converging.  Current: -334.49980636363733 is not greater than -334.09555881537267. Delta is -0.4042475482646637
Model is not converging.  Current: -332.43654048127144 is not greater than -332.38638418765123. Delta is -0.050156293620204906
Model is not converging.  Current: -331.25346947978665 is not greater than -331.03211604809115. Delta is -0.2213534316954906
Model is not converging.  Current: -327.88353844834205 is not greater than -327.79466724859384. Delta is -0.0888711997482119
Model is not converging.  Current: -325.2401777799822 is not greater than -324.8710889380721. Delta is -0.36908884191012703
Model is not converging.  Current: -325.79099347988415 is not greater than -325.3226635845634. Delta is -0.4683298953207782
Model is not converging.  Current: -327.49834460961074 is not greater than -327.1012507291347. Delta is -0.39709388047606353
Model is not converging.  Current: -328.47019939219894 is not greater than -328.38504000680126. Delta is -0.08515938539767376
Model is not converging.  Current: -329.5624377905608 is not greater than -329.23405228015673. Delta is -0.3283855104040754
Model is not converging.  Current: -329.09163188741286 is not greater than -329.07967707310877. Delta is -0.011954814304090178
Model is not converging.  Current: -328.34589285947607 is not greater than -328.1576890928918. Delta is -0.18820376658425175
Model is not converging.  Current: -328.36439822269415 is not greater than -328.0906669820402. Delta is -0.2737312406539445
Model is not converging.  Current: -328.5372161546825 is not greater than -328.30438821166535. Delta is -0.23282794301712784
Model is not converging.  Current: -330.0710389787924 is not greater than -329.73573739322524. Delta is -0.3353015855671515
Model is not converging.  Current: -329.76911235243927 is not greater than -329.5500742950524. Delta is -0.21903805738685378
Model is not converging.  Current: -329.68767949468116 is not greater than -329.24563696053315. Delta is -0.4420425341480154
Model is not converging.  Current: -329.03007179866034 is not greater than -328.7992290230631. Delta is -0.23084277559723887
Model is not converging.  Current: -328.5437178552059 is not greater than -328.1864175552656. Delta is -0.35730029994027745
Model is not converging.  Current: -329.2163395667675 is not greater than -328.9598067151953. Delta is -0.2565328515721603
Model is not converging.  Current: -329.1204598166296 is not greater than -328.9744117589608. Delta is -0.1460480576687928
Model is not converging.  Current: -328.75609273480234 is not greater than -328.52681904363106. Delta is -0.22927369117127228
Model is not converging.  Current: -329.21219113520107 is not greater than -329.012682795225. Delta is -0.19950833997609152
Model is not converging.  Current: -328.6499847727011 is not greater than -328.5643838508468. Delta is -0.08560092185427948
Model is not converging.  Current: -327.9310819008537 is not greater than -327.5533877909899. Delta is -0.37769410986379626
Model is not converging.  Current: -328.57138087401154 is not greater than -327.90184950634955. Delta is -0.669531367661989
Model is not converging.  Current: -328.87949002987466 is not greater than -328.4569702079597. Delta is -0.422519821914932
Model is not converging.  Current: -328.9278444521438 is not greater than -328.90433302691486. Delta is -0.023511425228946337
Model is not converging.  Current: -329.99439818866654 is not greater than -329.6210572301259. Delta is -0.37334095854060934
Model is not converging.  Current: -329.2217344624367 is not greater than -328.93401838849104. Delta is -0.2877160739456599
Model is not converging.  Current: -331.402543566205 is not greater than -331.38338078967274. Delta is -0.019162776532255066
Model is not converging.  Current: -330.7419979983769 is not greater than -330.71223225290765. Delta is -0.029765745469262583
Model is not converging.  Current: -331.73500403035166 is not greater than -331.4441929746527. Delta is -0.2908110556989527
Model is not converging.  Current: -330.0933714902626 is not greater than -329.4258023917054. Delta is -0.6675690985571805
Model is not converging.  Current: -330.34811289020195 is not greater than -329.96256120323335. Delta is -0.3855516869685971
Model is not converging.  Current: -330.6672920113177 is not greater than -330.219668304899. Delta is -0.4476237064187103
Model is not converging.  Current: -330.8740615870856 is not greater than -330.56919540838913. Delta is -0.30486617869644306
Model is not converging.  Current: -331.428189250507 is not greater than -331.08616684155265. Delta is -0.34202240895433533
Model is not converging.  Current: -331.85884251462704 is not greater than -331.645998892139. Delta is -0.21284362248803745
Model is not converging.  Current: -332.00165840677414 is not greater than -331.7857326852006. Delta is -0.21592572157351242
Model is not converging.  Current: -332.2585672209666 is not greater than -332.248227153964. Delta is -0.010340067002573505
Model is not converging.  Current: -332.2030617779778 is not greater than -332.0850224323989. Delta is -0.11803934557889306
Model is not converging.  Current: -332.19475678369685 is not greater than -331.8673421159239. Delta is -0.3274146677729277
Model is not converging.  Current: -332.3860381329505 is not greater than -332.2047448992002. Delta is -0.1812932337502957
Model is not converging.  Current: -333.4186165831216 is not greater than -333.26726804742583. Delta is -0.15134853569577444
Model is not converging.  Current: -331.91715535031466 is not greater than -331.8411380867722. Delta is -0.07601726354243965
Model is not converging.  Current: -331.2482773918368 is not greater than -331.0890696913323. Delta is -0.159207700504453
Model is not converging.  Current: -332.49546303872717 is not greater than -332.4201139804137. Delta is -0.0753490583134635
Model is not converging.  Current: -331.49321469264225 is not greater than -331.39333104495284. Delta is -0.09988364768940983
Model is not converging.  Current: -331.67138274838277 is not greater than -331.5594369390889. Delta is -0.11194580929384301
Model is not converging.  Current: -331.2447316070424 is not greater than -331.1533982571389. Delta is -0.0913333499034934
Model is not converging.  Current: -331.38666868822565 is not greater than -331.30058901352487. Delta is -0.08607967470078393
Model is not converging.  Current: -331.5436717547115 is not greater than -331.4137567471801. Delta is -0.12991500753139462
Model is not converging.  Current: -332.25918584535333 is not greater than -332.1680917951043. Delta is -0.09109405024901207
Model is not converging.  Current: -332.2899816110659 is not greater than -332.2187053285501. Delta is -0.07127628251583928
Model is not converging.  Current: -331.8411641623942 is not greater than -331.8096527424866. Delta is -0.03151141990758788
Model is not converging.  Current: -331.8515741912139 is not greater than -331.677606705194. Delta is -0.1739674860198761
Model is not converging.  Current: -331.75803670337365 is not greater than -331.74084968836706. Delta is -0.01718701500658426
Model is not converging.  Current: -330.8424759893447 is not greater than -330.43259921328405. Delta is -0.4098767760606279
Model is not converging.  Current: -330.29924251655393 is not greater than -329.8889263753322. Delta is -0.41031614122175597
Model is not converging.  Current: -330.99880424545347 is not greater than -330.9808645023744. Delta is -0.01793974307906865
Model is not converging.  Current: -331.0124024800407 is not greater than -331.0121478932985. Delta is -0.0002545867421872572
Model is not converging.  Current: -331.0845639492537 is not greater than -331.04784957848557. Delta is -0.036714370768152094
Model is not converging.  Current: -330.6039904997793 is not greater than -330.49963733990023. Delta is -0.10435315987905369
Model is not converging.  Current: -330.374044207851 is not greater than -330.3585236526871. Delta is -0.015520555163902827
Model is not converging.  Current: -330.16761575136985 is not greater than -330.107082571392. Delta is -0.06053317997782415
Model is not converging.  Current: -329.7430046575643 is not greater than -329.67537595607524. Delta is -0.06762870148907041
Model is not converging.  Current: -329.2982074627721 is not greater than -329.1907373461942. Delta is -0.10747011657787198
Model is not converging.  Current: -329.6033700143846 is not greater than -329.54731784723685. Delta is -0.05605216714775452
Model is not converging.  Current: -328.4404075930702 is not greater than -328.43809926619053. Delta is -0.0023083268796426637
Model is not converging.  Current: -328.28723150216143 is not greater than -328.1870368484133. Delta is -0.10019465374813308
Model is not converging.  Current: -327.14471749355687 is not greater than -327.0171282110241. Delta is -0.12758928253276736
Model is not converging.  Current: -325.46809408211834 is not greater than -325.0550061902287. Delta is -0.41308789188963146
Model is not converging.  Current: -326.23594284865686 is not greater than -326.0230788116268. Delta is -0.21286403703004453
Model is not converging.  Current: -326.1208717982262 is not greater than -325.7317854574771. Delta is -0.3890863407490883
Model is not converging.  Current: -325.77415032478274 is not greater than -325.1766944959176. Delta is -0.5974558288651224
Model is not converging.  Current: -325.3016974278799 is not greater than -324.91576770501945. Delta is -0.38592972286045324
Model is not converging.  Current: -324.63689865956997 is not greater than -324.57123143785486. Delta is -0.06566722171510264
Model is not converging.  Current: -324.6324935876513 is not greater than -324.4513025075762. Delta is -0.1811910800751093
Model is not converging.  Current: -324.9429195207881 is not greater than -324.61741469911203. Delta is -0.32550482167607697
Model is not converging.  Current: -325.8326628348594 is not greater than -325.8319039901381. Delta is -0.0007588447213038307
